Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Savin
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
Saving [datasets/cleveland_delays]
['1', '2', '3', '6', '7', '8', '9', '10', '11', '14', '15', '16', '18', '19', '22', '25', '26', '28', '31', '34', '35', '37', '39', '40', '41', '45', '48', '50', '51', '53', '54', '55', '62', '66', '67', '71', '77', '78', '83', '86', '90', '94', '251'] auraapple
Adding Delay Data: realtime_dec7_12PT/cleveland/realtime.db
Re-linking routes
applesauce 1 Series([], Name: stop_name, dtype: object) Series([], Name: stop_name, dtype: object)
applesaucet 66 SUPERIOR STATION LEE RD & HAMPSTEAD AV LITTLE ITALY-UNIV CIRCLE STATION LEE RD & HAMPSTEAD AV
applesaucet 66 LITTLE ITALY-UNIV CIRCLE STATION LIBBY RD & WARRENSVILLE CTR RD CEDAR-UNIVERSITY STATION LIBBY RD & WARRENSVILLE CTR RD
applesaucet 66 CEDAR-UNIVERSITY STATION MILES AV & E 100TH ST E 105TH ST-QUINCY AV STATION MILES AV & E 100TH ST
applesaucet 66 E 105TH ST-QUINCY AV STATION BROADWAY & E 55TH ST E 79TH ST RED LINE STATION BROADWAY & E 55TH ST
applesaucet 66 E 79TH ST RED LINE STATION CEDAR RD & CLARKWOOD RD E 55TH ST STATION (RED) CEDAR RD & CLARKWOOD RD
applesaucet 66 E 55TH ST STATION (RED) LEE RD & KOLLIN AV TRI-C CAMPUS DISTRICT (E. 34TH) (RED) LEE RD & KOLLIN AV
applesaucet 66 TRI-C CAMPUS DISTRICT (E. 34TH) (RED) MADISON AV & HILLIARD RD TOWER CITY STATION TRACK 8 (RED) MADISON AV & HILLIARD RD
applesaucet 66 TOWER CITY STATION TRACK 8 (RED) MADISON AV & CLARENCE AV W 25TH ST-OHIO CITY STATION MADISON AV & CLARENCE AV
applesaucet 66 W 25TH ST-OHIO CITY STATION MADISON AV & CHESTERLAND AV W 65TH ST-LORAIN AV STATION MADISON AV & CHESTERLAND AV
applesaucet 66 W 65TH ST-LORAIN AV STATION DETROIT RD & MEDFIELD DR WEST BLVD-CUDELL STATION DETROIT RD & MEDFIELD DR
applesaucet 66 WEST BLVD-CUDELL STATION BROADVIEW RD & W 22ND ST W 117TH ST-MADISON AV STATION BROADVIEW RD & W 22ND ST
applesaucet 66 W 117TH ST-MADISON AV STATION ELLACOTT PKWY & NORTHFIELD RD TRISKETT STATION ELLACOTT PKWY & NORTHFIELD RD
applesaucet 66 TRISKETT STATION MADISON AV & CLARENCE AV WEST PARK STATION MADISON AV & CLARENCE AV
applesaucet 66 WEST PARK STATION COUNTRY LN & EMERY RD PURITAS STATION COUNTRY LN & EMERY RD
applesaucet 66 PURITAS STATION LAKESHORE BLVD & CORNING DR BROOKPARK STATION LAKESHORE BLVD & CORNING DR
applesaucet 66 BROOKPARK STATION 9025 LORAIN AV AIRPORT STATION 9025 LORAIN AV
applesaucet 25 E 3RD ST & ROCKWELL AV E 79TH ST & DECKER AV WEST ROADWAY & SUPERIOR AV E 79TH ST & DECKER AV
applesaucet 25 WEST ROADWAY & SUPERIOR AV E 79TH ST & SUPERIOR AV SUPERIOR AV & W 6TH ST E 79TH ST & SUPERIOR AV
applesaucet 25 SUPERIOR AV & W 6TH ST E 79TH ST & WADE PARK AV W 25TH ST & VERMONT AV E 79TH ST & WADE PARK AV
applesaucet 25 W 25TH ST & VERMONT AV BROADVIEW RD & ORCHARDVIEW RD WASHINGTON AV & W 25TH ST BROADVIEW RD & ORCHARDVIEW RD
applesaucet 25 WASHINGTON AV & W 25TH ST WASHINGTON AV & W 25TH ST WASHINGTON AV & W 28TH ST WASHINGTON AV & W 25TH ST
applesaucet 25 WASHINGTON AV & W 28TH ST BROADVIEW RD & PANORAMA DR W 25TH ST & DETROIT  AV BROADVIEW RD & PANORAMA DR
applesaucet 25 W 25TH ST & DETROIT  AV BROADVIEW RD & ORCHARDVIEW RD W 25TH ST & FRANKLIN AV BROADVIEW RD & ORCHARDVIEW RD
applesaucet 25 W 25TH ST & FRANKLIN AV ST. CLAIR AV & E 129TH ST W 25TH ST & JAY AV ST. CLAIR AV & E 129TH ST
applesaucet 25 W 25TH ST & JAY AV EUCLID AV & E 193RD ST ABBEY AV & W 25TH ST-OHIO CITY STATION EUCLID AV & E 193RD ST
applesaucet 25 ABBEY AV & W 25TH ST-OHIO CITY STATION MADISON AV & CHESTERLAND AV ABBEY AV & W 20TH ST MADISON AV & CHESTERLAND AV
applesaucet 25 ABBEY AV & W 20TH ST LAKE RD & WAGAR RD ABBEY AV & W 11TH ST LAKE RD & WAGAR RD
applesaucet 25 ABBEY AV & W 11TH ST LAKE RD & SANDALWOOD DR W 11TH ST & FAIRFIELD AV LAKE RD & SANDALWOOD DR
applesaucet 25 FAIRFIELD AV & W 10TH ST CEDAR AV & E 93RD ST PROFESSOR AV & COLLEGE AV CEDAR AV & E 93RD ST
applesaucet 25 PROFESSOR AV & COLLEGE AV E 131ST ST & MARSTON AV JEFFERSON AV & W 7TH ST E 131ST ST & MARSTON AV
applesaucet 25 JEFFERSON AV & W 7TH ST LAKE RD & SADDLER RD W 7TH ST & STARKWEATHER AV LAKE RD & SADDLER RD
applesaucet 25 W 7TH ST & STARKWEATHER AV LAKE RD & SANDALWOOD DR 3000 QUIGLEY RD LAKE RD & SANDALWOOD DR
applesaucet 25 3040 QUIGLEY RD BRUSH RD & METRO DR QUIGLEY RD & HOLMDEN AV BRUSH RD & METRO DR
applesaucet 25 QUIGLEY RD & HOLMDEN AV LORAIN AV & W 73RD ST STEELYARD COMMONS STOP #1 (STEAK & SHAKE) LORAIN AV & W 73RD ST
applesaucet 25 STEELYARD COMMONS STOP #1 (STEAK & SHAKE) LAKEVIEW RD & OSCEOLA AV STEELYARD COMMONS STOP #2 (WALMART) LAKEVIEW RD & OSCEOLA AV
applesaucet 25 STEELYARD COMMONS STOP #2 (WALMART) LAKEVIEW RD & WHITMORE AV STEELYARD COMMONS STOP #3 LAKEVIEW RD & WHITMORE AV
applesaucet 25 STEELYARD COMMONS STOP #3 LAKEVIEW RD & PHILLIPS AV STEELYARD COMMONS STOP #4 (ALDI) LAKEVIEW RD & PHILLIPS AV
applesaucet 25 STEELYARD COMMONS STOP #4 (ALDI) LEE RD & HOLLY HILL DR STEELYARD COMMONS STOP #5 LEE RD & HOLLY HILL DR
applesaucet 25 STEELYARD COMMONS STOP #5 LAKEVIEW RD & PHILLIPS AV W 14TH ST & BUHRER AV LAKEVIEW RD & PHILLIPS AV
applesaucet 25 W 14TH ST & BUHRER AV LAKEVIEW RD & ST. CLAIR AV CLARK AV & W 14TH ST LAKEVIEW RD & ST. CLAIR AV
applesaucet 25 CLARK AV & W 14TH ST LEE RD & MONMOUTH RD CLARK AV & W 16TH ST LEE RD & MONMOUTH RD
applesaucet 25 CLARK AV & W 16TH ST BRECKSVILLE RD & FITZWATER RD CLARK AV & SCRANTON RD BRECKSVILLE RD & FITZWATER RD
applesaucet 25 CLARK AV & SCRANTON RD HAYDEN AV & CLAIBORNE RD CLARK AV & W 25TH ST HAYDEN AV & CLAIBORNE RD
applesaucet 25 CLARK AV & W 25TH ST LAKEVIEW RD & EARLE AV CLARK AV & W 30TH ST LAKEVIEW RD & EARLE AV
applesaucet 25 CLARK AV & W 30TH ST DETROIT RD & BRICK MILL RUN RD CLARK AV & W 32ND ST DETROIT RD & BRICK MILL RUN RD
applesaucet 25 CLARK AV & W 32ND ST BRECKSVILLE RD & GRANDVIEW DR CLARK AV & FULTON RD BRECKSVILLE RD & GRANDVIEW DR
applesaucet 25 CLARK AV & FULTON RD BRECKSVILLE RD & FITZWATER RD CLARK AV & W 38TH ST BRECKSVILLE RD & FITZWATER RD
applesaucet 25 CLARK AV & W 38TH ST 5554 BRECKSVILLE RD CLARK AV & W 41ST ST 5554 BRECKSVILLE RD
applesaucet 25 CLARK AV & W 41ST ST BRECKSVILLE RD & GREYSTONE PKWY CLARK AV & W 44TH ST BRECKSVILLE RD & GREYSTONE PKWY
applesaucet 25 CLARK AV & W 44TH ST BRECKSVILLE RD & HEMLOCK RD CLARK AV & W 47TH ST BRECKSVILLE RD & HEMLOCK RD
applesaucet 25 CLARK AV & W 47TH ST BRECKSVILLE RD & HEMLOCK RD CLARK AV & W 53RD ST BRECKSVILLE RD & HEMLOCK RD
applesaucet 25 CLARK AV & W 56TH ST BRECKSVILLE RD & HILLSIDE RD CLARK AV & W 61ST ST BRECKSVILLE RD & HILLSIDE RD
applesaucet 25 CLARK AV & W 61ST ST BRECKSVILLE RD & HILLSIDE RD W 65TH ST & CLARK AV BRECKSVILLE RD & HILLSIDE RD
applesaucet 25 W 65TH ST & CLARK AV EUCLID AV & E 219TH ST W 65TH ST & LORAIN AV EUCLID AV & E 219TH ST
applesaucet 25 W 65TH ST & LORAIN AV DETROIT RD & MEDFIELD DR MADISON AV & W 65TH ST DETROIT RD & MEDFIELD DR
applesaucet 25 MADISON AV & W 65TH ST DETROIT AV & W 58TH ST MADISON AV & W 74TH ST DETROIT AV & W 58TH ST
applesaucet 25 MADISON AV & W 74TH ST DETROIT AV & W 61ST ST MADISON AV & W 79TH ST DETROIT AV & W 61ST ST
applesaucet 25 MADISON AV & W 81ST ST DETROIT AV & W 61ST ST MADISON AV & W 85TH ST DETROIT AV & W 61ST ST
applesaucet 25 MADISON AV & W 85TH ST 3720 E 93RD ST MADISON AV & W 93RD ST 3720 E 93RD ST
applesaucet 25 MADISON AV & W 93RD ST DETROIT AV & W 65TH ST MADISON AV & W 98TH ST DETROIT AV & W 65TH ST
applesaucet 25 MADISON AV & W 98TH ST DETROIT AV & W 65TH ST MADISON AV & WEST BLVD DETROIT AV & W 65TH ST
applesaucet 25 MADISON AV & WEST BLVD DETROIT AV & W 45TH ST MADISON AV & W 104TH ST DETROIT AV & W 45TH ST
applesaucet 25 MADISON AV & W 104TH ST DETROIT AV & W 54TH ST MADISON AV & BEREA RD DETROIT AV & W 54TH ST
applesaucet 25 MADISON AV & BEREA RD DETROIT AV & ROYCROFT AV W 117TH ST-MADISON AV STATION STOP #2 DETROIT AV & ROYCROFT AV
applesaucet 25 W 117TH ST-MADISON AV STATION STOP #2 ELLACOTT PKWY & NORTHFIELD RD MADISON AV & COUTANT AV ELLACOTT PKWY & NORTHFIELD RD
applesaucet 25 MADISON AV & COUTANT AV DETROIT AV & W 58TH ST MADISON AV & NEWMAN AV DETROIT AV & W 58TH ST
applesaucet 25 MADISON AV & NEWMAN AV DETROIT AV & W 38TH ST MADISON AV & RIDGEWOOD AV DETROIT AV & W 38TH ST
applesaucet 25 MADISON AV & RIDGEWOOD AV DETROIT AV & W 32ND ST MADISON AV & COHASSETT AV DETROIT AV & W 32ND ST
applesaucet 25 MADISON AV & COHASSETT AV DETROIT AV & W 117TH ST MADISON AV & CLARENCE AV DETROIT AV & W 117TH ST
applesaucet 25 MADISON AV & CHESTERLAND AV DETROIT AV & W 117TH ST MADISON AV & ELBUR AV DETROIT AV & W 117TH ST
applesaucet 25 MADISON AV & ELBUR AV DETROIT AV & W 25TH ST MADISON AV & BUNTS RD DETROIT AV & W 25TH ST
applesaucet 25 MADISON AV & BUNTS RD DETROIT AV & W 110TH ST MADISON AV & ROBINWOOD AV DETROIT AV & W 110TH ST
applesaucet 25 MADISON AV & ROBINWOOD AV DETROIT AV & W 110TH ST MADISON AV & LINCOLN AV DETROIT AV & W 110TH ST
applesaucet 25 MADISON AV & LINCOLN AV DETROIT AV & W 32ND ST MADISON AV & BELLE AV DETROIT AV & W 32ND ST
applesaucet 25 MADISON AV & BELLE AV DETROIT AV & RIVERSIDE DR MADISON AV & WARREN RD DETROIT AV & RIVERSIDE DR
applesaucet 25 MADISON AV & WARREN RD DETROIT AV & W 70TH ST MADISON AV & ELMWOOD AV DETROIT AV & W 70TH ST
applesaucet 25 MADISON AV & ELMWOOD AV DETROIT AV & W 25TH ST MADISON AV & LAKELAND AV DETROIT AV & W 25TH ST
applesaucet 25 MADISON AV & HILLIARD RD DETROIT AV & W 28TH ST MADISON AV & NORTHLAND AV DETROIT AV & W 28TH ST
applesaucet 25 MADISON AV & NORTHLAND AV DETROIT AV & W 114TH ST MADISON AV & WAGAR AV DETROIT AV & W 114TH ST
applesaucet 25 MADISON AV & WAGAR AV DETROIT AV & W 70TH ST MADISON AV & LARCHMONT AV DETROIT AV & W 70TH ST
applesaucet 25 MADISON AV & LARCHMONT AV DETROIT RD & QUEEN ANNE'S GATE MADISON AV & SPRING GARDEN AV DETROIT RD & QUEEN ANNE'S GATE
applesaucet 25 MADISON AV & SPRING GARDEN AV DETROIT AV & W 45TH ST RIVERSIDE DR & INDIANOLA DR DETROIT AV & W 45TH ST
applesaucet 25 2199 RIVERSIDE DR MILES AV & LEE HTS BLVD HILLIARD BLVD & VALLEY VIEW DR MILES AV & LEE HTS BLVD
applesaucet 25 HILLIARD BLVD & VALLEY VIEW DR CHAGRIN BLVD & BELMONT RD 18885 HILLIARD BLVD CHAGRIN BLVD & BELMONT RD
applesaucet 25 18885 HILLIARD BLVD GROVEWOOD AV & E 156TH ST WOOSTER RD & ROCKCLIFF DR GROVEWOOD AV & E 156TH ST
applesaucet 25 WOOSTER RD & ROCKCLIFF DR 15700 EAST BAGLEY RD 2772 WOOSTER RD 15700 EAST BAGLEY RD
applesaucet 25 WOOSTER RD & MORLEY AV GROVEWOOD AV & E 156TH ST CENTER RIDGE RD & WOOSTER PARK DR GROVEWOOD AV & E 156TH ST
applesaucet 25 CENTER RIDGE RD & WOOSTER PARK DR BROOKPARK RD & W 161ST ST CENTER RIDGE RD & LAKEVIEW AV BROOKPARK RD & W 161ST ST
applesaucet 25 CENTER RIDGE RD & LAKEVIEW AV BELLAIRE RD & SOBIESKI AV CENTER RIDGE RD & LINDEN RD BELLAIRE RD & SOBIESKI AV
applesaucet 25 CENTER RIDGE RD & LINDEN RD LOGANBERRY DR & WHITE WAY DR CENTER RIDGE RD & FORESTVIEW AV LOGANBERRY DR & WHITE WAY DR
applesaucet 25 CENTER RIDGE RD & FORESTVIEW AV BRADLEY RD & LAKE RD CENTER RIDGE RD & WAGAR RD BRADLEY RD & LAKE RD
applesaucet 25 CENTER RIDGE RD & WAGAR RD BROADVIEW RD & BROOKPARK RD WESTGATE TRANSIT CENTER BROADVIEW RD & BROOKPARK RD
applesaucet 26 ROCKWELL AV & E 3RD ST E 22ND ST & EUCLID AV (CSU) SUPERIOR AV & EAST ROADWAY E 22ND ST & EUCLID AV (CSU)
applesaucet 26 SUPERIOR AV & EAST ROADWAY BROOKPARK RD & W 46TH ST PUBLIC SQUARE & WEST ROADWAY BROOKPARK RD & W 46TH ST
applesaucet 26 PUBLIC SQUARE & WEST ROADWAY E 79TH ST & SUPERIOR AV SUPERIOR AV & W 6TH ST E 79TH ST & SUPERIOR AV
applesaucet 26 SUPERIOR AV & W 6TH ST E 79TH ST & WADE PARK AV DETROIT AV & W 25TH ST E 79TH ST & WADE PARK AV
applesaucet 26 DETROIT AV & W 29TH ST BROADVIEW RD & PANORAMA DR DETROIT AV & W 32ND ST BROADVIEW RD & PANORAMA DR
applesaucet 26 DETROIT AV & W 38TH ST LAKESHORE BLVD & E 232ND ST DETROIT AV & W 45TH ST LAKESHORE BLVD & E 232ND ST
applesaucet 26 DETROIT AV & W 45TH ST BROADVIEW RD & PORTMAN AV DETROIT AV & W 49TH ST BROADVIEW RD & PORTMAN AV
applesaucet 26 DETROIT AV & W 49TH ST LOGANBERRY DR & WHITE WAY DR DETROIT AV & W 54TH ST LOGANBERRY DR & WHITE WAY DR
applesaucet 26 DETROIT AV & W 54TH ST BROADVIEW RD & W RIDGEWOOD DR DETROIT AV & W 58TH ST BROADVIEW RD & W RIDGEWOOD DR
applesaucet 26 DETROIT AV & W 58TH ST BROADVIEW RD & RUSTIC TRAIL DETROIT AV & W 61ST ST BROADVIEW RD & RUSTIC TRAIL
applesaucet 26 DETROIT AV & W 61ST ST BROADVIEW RD & SANDPIPER DR DETROIT AV & W 65TH ST BROADVIEW RD & SANDPIPER DR
applesaucet 26 DETROIT AV & W 65TH ST BROADVIEW RD & SARATOGA AV DETROIT AV & W 70TH ST BROADVIEW RD & SARATOGA AV
applesaucet 26 DETROIT AV & W 70TH ST BROADVIEW RD & W SCHAFF RD DETROIT AV & LAKE AV BROADVIEW RD & W SCHAFF RD
applesaucet 26 DETROIT AV & LAKE AV BROADVIEW RD & HILLSDALE AV DETROIT AV & W 80TH ST BROADVIEW RD & HILLSDALE AV
applesaucet 26 DETROIT AV & W 80TH ST BROADVIEW RD & SEARSDALE AV DETROIT AV & W 85TH ST BROADVIEW RD & SEARSDALE AV
applesaucet 26 DETROIT AV & W 85TH ST BROADVIEW RD & SILVERDALE AV DETROIT AV & W 91ST ST BROADVIEW RD & SILVERDALE AV
applesaucet 26 DETROIT AV & W 91ST ST BROADVIEW RD & SNOW RD DETROIT AV & WEST BLVD BROADVIEW RD & SNOW RD
applesaucet 26 DETROIT AV & WEST BLVD BROADVIEW RD & E SPRAGUE RD WEST BLVD-CUDELL STATION STOP #1 BROADVIEW RD & E SPRAGUE RD
applesaucet 26 WEST BLVD-CUDELL STATION STOP #1 BROADVIEW RD & W 22ND ST 10335 DETROIT AV BROADVIEW RD & W 22ND ST
applesaucet 26 10603 DETROIT AV 10335 DETROIT AV DETROIT AV & W 110TH ST 10335 DETROIT AV
applesaucet 26 DETROIT AV & W 110TH ST BROADVIEW RD & GETTYSBURG DR DETROIT AV & W 114TH ST BROADVIEW RD & GETTYSBURG DR
applesaucet 26 DETROIT AV & W 114TH ST BROADVIEW RD & OLD ROCKSIDE RD DETROIT AV & W 117TH ST BROADVIEW RD & OLD ROCKSIDE RD
applesaucet 26 DETROIT AV & HIRD AV 3000 QUIGLEY RD DETROIT AV & FRY AV 3000 QUIGLEY RD
applesaucet 26 DETROIT AV & FRY AV BROADVIEW RD & HILLSDALE AV DETROIT AV & ALMEDA AV BROADVIEW RD & HILLSDALE AV
applesaucet 26 DETROIT AV & ALMEDA AV BROOKPARK RD & BROADVIEW RD DETROIT AV & GRACE AV BROOKPARK RD & BROADVIEW RD
applesaucet 26 DETROIT AV & WATERBURY RD BROADVIEW RD & E RIDGEWOOD DR DETROIT AV & ELBUR AV BROADVIEW RD & E RIDGEWOOD DR
applesaucet 26 DETROIT AV & ELBUR AV LORAIN AV & TRISKETT RD DETROIT AV & BUNTS RD LORAIN AV & TRISKETT RD
applesaucet 26 DETROIT AV & BUNTS RD BROADVIEW RD & BROOKPARK RD DETROIT AV & OLIVEWOOD AV BROADVIEW RD & BROOKPARK RD
applesaucet 26 DETROIT AV & OLIVEWOOD AV BROADVIEW RD & BROADROCK CT DETROIT AV & BELLE AV BROADVIEW RD & BROADROCK CT
applesaucet 26 DETROIT AV & WARREN RD BROADVIEW RD & GUADALUPE DR DETROIT AV & ANDREWS AV BROADVIEW RD & GUADALUPE DR
applesaucet 26 DETROIT AV & ANDREWS AV LEE RD & BRYCE AV DETROIT AV & ARTHUR AV LEE RD & BRYCE AV
applesaucet 26 DETROIT AV & ARTHUR AV BROOKPARK RD & W 161ST ST DETROIT AV & CRANFORD AV BROOKPARK RD & W 161ST ST
applesaucet 26 DETROIT AV & CRANFORD AV BROADVIEW RD & GRANTWOOD DR DETROIT AV & ETHEL AV BROADVIEW RD & GRANTWOOD DR
applesaucet 26 DETROIT AV & ETHEL AV BROADVIEW RD & STARLIGHT DR DETROIT AV & GRANGER AV BROADVIEW RD & STARLIGHT DR
applesaucet 26 DETROIT AV & GRANGER AV BROADVIEW RD & NATCHEZ AV DETROIT AV & WEBB RD BROADVIEW RD & NATCHEZ AV
applesaucet 26 DETROIT AV & WEBB RD BROADVIEW RD & TOLLIS PKWY DETROIT AV & W CLIFTON BLVD BROADVIEW RD & TOLLIS PKWY
applesaucet 26 DETROIT AV & W CLIFTON BLVD BROADVIEW RD & E SPRAGUE RD DETROIT AV & RIVERSIDE DR BROADVIEW RD & E SPRAGUE RD
applesaucet 26 DETROIT AV & RIVERSIDE DR 15650 PEARL RD ROCKY RIVER LOOP 15650 PEARL RD
applesaucet 26 DETROIT AV & SLOANE AV 15802 SEVILLE RD WOOSTER RD & W 192ND ST 15802 SEVILLE RD
applesaucet 26 WOOSTER RD & W 192ND ST FULTON RD & VEGA AV WOOSTER RD & SCENIC RD FULTON RD & VEGA AV
applesaucet 26 WOOSTER RD & SCENIC RD KINSMAN RD & E 75TH ST WOOSTER RD & RIVERVIEW AV KINSMAN RD & E 75TH ST
applesaucet 26 WOOSTER RD & RIVERVIEW AV FULTON RD & VEGA AV WOOSTER RD & E SHORELAND AV FULTON RD & VEGA AV
applesaucet 26 WOOSTER RD & LAUREL AV FULTON RD & TROWBRIDGE AV WOOSTER RD & ROCKCLIFF DR FULTON RD & TROWBRIDGE AV
applesaucet 26 WOOSTER RD & ROCKCLIFF DR 15700 EAST BAGLEY RD 2772 WOOSTER RD 15700 EAST BAGLEY RD
applesaucet 26 WOOSTER RD & MORLEY AV GROVEWOOD AV & E 156TH ST CENTER RIDGE RD & WOOSTER PARK DR GROVEWOOD AV & E 156TH ST
applesaucet 26 CENTER RIDGE RD & WOOSTER PARK DR BROOKPARK RD & W 161ST ST CENTER RIDGE RD & LAKEVIEW AV BROOKPARK RD & W 161ST ST
applesaucet 26 CENTER RIDGE RD & LAKEVIEW AV BELLAIRE RD & SOBIESKI AV CENTER RIDGE RD & LINDEN RD BELLAIRE RD & SOBIESKI AV
applesaucet 26 CENTER RIDGE RD & LINDEN RD LOGANBERRY DR & WHITE WAY DR CENTER RIDGE RD & FORESTVIEW AV LOGANBERRY DR & WHITE WAY DR
applesaucet 26 CENTER RIDGE RD & FORESTVIEW AV BRADLEY RD & LAKE RD CENTER RIDGE RD & WAGAR RD BRADLEY RD & LAKE RD
applesaucet 26 CENTER RIDGE RD & WAGAR RD BROADVIEW RD & BROOKPARK RD WESTGATE TRANSIT CENTER BROADVIEW RD & BROOKPARK RD
applesaucet 26 WESTGATE TRANSIT CENTER HOUGH AV & E 93RD ST WAGAR RD & CENTER RIDGE RD HOUGH AV & E 93RD ST
applesaucet 26 WAGAR RD & CENTER RIDGE RD BROADVIEW RD & BROOKPARK RD 2829 WAGAR RD BROADVIEW RD & BROOKPARK RD
applesaucet 26 2829 WAGAR RD HOWE RD & CANTERBURY DR WAGAR RD & HILLIARD BLVD HOWE RD & CANTERBURY DR
applesaucet 26 WAGAR RD & HILLIARD BLVD EUCLID AV & GREEN RD 1947 WAGAR RD EUCLID AV & GREEN RD
applesaucet 26 1947 WAGAR RD KINSMAN RD & E 154TH ST WAGAR RD & WESTWAY DR KINSMAN RD & E 154TH ST
applesaucet 26 WAGAR RD & WESTWAY DR GROVEWOOD AV & E 170TH ST 1460 WAGAR RD GROVEWOOD AV & E 170TH ST
applesaucet 26 1460 WAGAR RD KINSMAN RD & OPPORTUNITY CORRIDOR DETROIT RD & ELMWOOD RD KINSMAN RD & OPPORTUNITY CORRIDOR
applesaucet 26 DETROIT RD & ELMWOOD RD GROVEWOOD AV & E 173RD ST DETROIT RD & WARWICK LN GROVEWOOD AV & E 173RD ST
applesaucet 26 DETROIT RD & WARWICK LN 17800 ST. CLAIR AV DETROIT RD & MEDFIELD DR 17800 ST. CLAIR AV
applesaucet 26 DETROIT RD & MEDFIELD DR BROADVIEW RD & KEYSTONE RD DETROIT RD & BATES RD BROADVIEW RD & KEYSTONE RD
applesaucet 26 DETROIT RD & BATES RD BROADVIEW RD & NORTH AV DETROIT RD & ORCHARD PARK DR BROADVIEW RD & NORTH AV
applesaucet 26 DETROIT RD & ORCHARD PARK DR BROADVIEW RD & MARIETTA AV DETROIT RD & BRICK MILL RUN RD BROADVIEW RD & MARIETTA AV
applesaucet 26 DETROIT RD & BRICK MILL RUN RD ST. CLAIR AV & MELVILLE RD DETROIT RD & HAMLET LN (KING JAMES NORTH) ST. CLAIR AV & MELVILLE RD
applesaucet 26 DETROIT RD & HAMLET LN (KING JAMES NORTH) KINSMAN RD & OPPORTUNITY CORRIDOR DETROIT RD & FRESNO DR KINSMAN RD & OPPORTUNITY CORRIDOR
applesaucet 26 DETROIT RD & FRESNO DR BROADVIEW RD & GROVEWOOD AV DETROIT RD & CLAGUE RD BROADVIEW RD & GROVEWOOD AV
applesaucet 26 DETROIT RD & CLAGUE RD BROADVIEW RD & CARLTON RD 24018 DETROIT RD BROADVIEW RD & CARLTON RD
applesaucet 26 24018 DETROIT RD 19199 ST. CLAIR AV DETROIT RD & QUEEN ANNE'S GATE 19199 ST. CLAIR AV
